Platform,Global_Sales
WiiU,0.21
PSP,0.21
PSP,0.21
N64,0.21
N64,0.21
N64,0.21
N64,0.21
N64,0.21
N64,0.21
3DS,0.21
X360,0.21
PS,0.21
X360,0.21
SAT,0.21
GC,0.21
PS3,0.21
PS,0.21
PS,0.21
PS,0.21
GBA,0.21
X360,0.21
X360,0.21
PS2,0.21
XB,0.21
PS2,0.21
PS2,0.21
PS3,0.21
XB,0.21
Wii,0.21
PS2,0.21
GBA,0.21
DS,0.21
PSP,0.21
XB,0.21
GC,0.21
Wii,0.21
GC,0.21
X360,0.21
PS,0.21
PS2,0.21
PS2,0.21
DS,0.21
DS,0.21
PS,0.21
PSV,0.21
PSV,0.21
DS,0.21
DS,0.21
DS,0.21
PS2,0.21
X360,0.21
PS2,0.21
X360,0.21
X360,0.21
XB,0.21
PS3,0.21
SAT,0.21
DS,0.21
PSP,0.21
PS,0.21
PS2,0.21
DS,0.21
GBA,0.21
PS3,0.21
Wii,0.21
GBA,0.21
Wii,0.21
DS,0.21
PSP,0.21
PS2,0.21
Wii,0.21
GC,0.21
XB,0.21
3DS,0.21
PS3,0.21
X360,0.21
PC,0.21
PSP,0.21
3DS,0.21
PS,0.21
DS,0.21
GC,0.21
PS3,0.21
PS3,0.21
XB,0.21
GBA,0.21
PS4,0.21
PSP,0.2
Wii,0.2
PS4,0.2
NG,0.2
DS,0.2
GBA,0.2
Wii,0.2
PS3,0.2
GBA,0.2
Wii,0.2
GB,0.2
PSP,0.2
X360,0.2
DS,0.2
XOne,0.2
PS2,0.2
3DS,0.2
SNES,0.2
PS2,0.2
XB,0.2
Wii,0.2
DS,0.2
X360,0.2
Wii,0.2
PS2,0.2
PS2,0.2
PC,0.2
PS2,0.2
XB,0.2
PS3,0.2
PS3,0.2
DC,0.2
XB,0.2
X360,0.2
Wii,0.2
XB,0.2
PS2,0.2
PC,0.2
GBA,0.2
PS2,0.2
SNES,0.2
PSP,0.2
PS3,0.2
PS3,0.2
Wii,0.2
PS2,0.2
PS2,0.2
PS2,0.2
PS3,0.2
3DS,0.2
DS,0.2
X360,0.2
PSP,0.2
XOne,0.2
X360,0.2
PS2,0.2
GC,0.2
SAT,0.2
NG,0.2
XB,0.2
Wii,0.2
Wii,0.2
PS3,0.2
PS2,0.2
DS,0.2
GC,0.2
PC,0.2
GBA,0.2
PS2,0.2
PC,0.2
PS3,0.2
PS2,0.2
Wii,0.2
PS2,0.2
PS3,0.2
PS3,0.2
GBA,0.2
PS3,0.2
PSV,0.2
GC,0.2
PS4,0.2
SAT,0.2
DS,0.2
PSP,0.2
XB,0.2
GBA,0.2
PSP,0.2
XB,0.2
PS2,0.2
DS,0.2
GC,0.2
PSP,0.2
PS2,0.2
GBA,0.2
PS,0.2
X360,0.2
PS4,0.2
DS,0.2
DS,0.2
DS,0.2
X360,0.2
X360,0.2
PS,0.2
X360,0.2
PS3,0.2
PS2,0.2
X360,0.2
GC,0.2
PS,0.2
PSP,0.2
PS3,0.2
DS,0.2
XOne,0.2
WiiU,0.2
XB,0.2
DS,0.2
PC,0.2
PS2,0.2
XB,0.2
N64,0.2
N64,0.2
N64,0.2
N64,0.2
N64,0.2
N64,0.2
N64,0.2
N64,0.2
N64,0.2
N64,0.2
N64,0.2
PSP,0.2
XB,0.2
PSP,0.2
DS,0.2
3DS,0.2
DS,0.2
PSP,0.2
PS4,0.2
PS2,0.2
GBA,0.2
PS2,0.2
PS3,0.2
PS,0.2
Wii,0.2
Wii,0.2
PS3,0.2
PC,0.2
PS2,0.2
XB,0.2
SNES,0.2
PS3,0.2
XB,0.2
SAT,0.2
PC,0.2
PS3,0.2
Wii,0.2
PS4,0.2
PS3,0.2
PS2,0.2
DC,0.2
PS,0.2
DS,0.2
Wii,0.2
X360,0.2
XB,0.2
GC,0.2
PSP,0.2
PS2,0.2
DS,0.2
X360,0.2
PSV,0.2
DS,0.2
PS2,0.2
Wii,0.2
XB,0.2
DS,0.2
PSP,0.2
3DS,0.2
GC,0.2
X360,0.2
X360,0.2
PSP,0.2
PS2,0.2
PS2,0.2
X360,0.2
PSP,0.2
PS,0.2
PC,0.2
PSP,0.2
XB,0.2
PS3,0.2
XOne,0.2
PS2,0.2
SNES,0.2
Wii,0.2
WiiU,0.2
Wii,0.2
PS2,0.2
PSP,0.2
Wii,0.2
GBA,0.2
PS2,0.2
PSP,0.2
Wii,0.2
PSP,0.2
PS,0.2
PSP,0.2
X360,0.2
GBA,0.2
GBA,0.2
X360,0.2
GC,0.2
XB,0.2
PS,0.2
GBA,0.2
DS,0.2
DS,0.2
PSP,0.2
DS,0.2
XB,0.2
PSP,0.2
GC,0.2
XB,0.2
3DS,0.2
Wii,0.2
PC,0.2
3DS,0.2
PS2,0.2
Wii,0.2
3DS,0.2
PS2,0.2
PC,0.2
DS,0.2
PSV,0.2
PS4,0.2
PS2,0.2
PS2,0.2
PS2,0.2
GBA,0.2
DS,0.19
PS3,0.19
DS,0.19
Wii,0.19
PS3,0.19
XB,0.19
PS2,0.19
GBA,0.19
PS2,0.19
WiiU,0.19
PC,0.19
PS,0.19
X360,0.19
PS4,0.19
X360,0.19
PS3,0.19
PS3,0.19
PS2,0.19
Wii,0.19
Wii,0.19
DS,0.19
X360,0.19
DS,0.19
SNES,0.19
GBA,0.19
Wii,0.19
PSP,0.19
PC,0.19
GC,0.19
PSP,0.19
X360,0.19
GBA,0.19
DS,0.19
PS,0.19
PC,0.19
SNES,0.19
3DS,0.19
PS3,0.19
XB,0.19
PS2,0.19
PS3,0.19
Wii,0.19
DS,0.19
DS,0.19
DS,0.19
PSP,0.19
DS,0.19
PSP,0.19
3DS,0.19
DS,0.19
SNES,0.19
X360,0.19
DS,0.19
3DS,0.19
X360,0.19
PS2,0.19
N64,0.19
PSP,0.19
PS3,0.19
PS3,0.19
PS2,0.19
PS,0.19
PSV,0.19
PS,0.19
PC,0.19
X360,0.19
PS3,0.19
GC,0.19
3DS,0.19
Wii,0.19
PS3,0.19
X360,0.19
PS3,0.19
DS,0.19
Wii,0.19
PS2,0.19
PS2,0.19
XB,0.19
3DS,0.19
Wii,0.19
X360,0.19
PS2,0.19
GBA,0.19
DS,0.19
PS2,0.19
PS3,0.19
XOne,0.19
PS2,0.19
GBA,0.19
SNES,0.19
DS,0.19
PS2,0.19
PC,0.19
PS,0.19
PS,0.19
PS3,0.19
X360,0.19
PSP,0.19
XOne,0.19
PS3,0.19
DS,0.19
Wii,0.19
DS,0.19
SAT,0.19
PS2,0.19
PS2,0.19
PS,0.19
X360,0.19
PS2,0.19
PSP,0.19
PS3,0.19
Wii,0.19
GBA,0.19
XB,0.19
PSV,0.19
3DS,0.19
PS2,0.19
PC,0.19
Wii,0.19
GBA,0.19
XB,0.19
PS3,0.19
3DS,0.19
PSP,0.19
PSV,0.19
N64,0.19
N64,0.19
N64,0.19
N64,0.19
N64,0.19
N64,0.19
N64,0.19
3DS,0.19
Wii,0.19
DS,0.19
Wii,0.19
Wii,0.19
GC,0.19
PC,0.19
XOne,0.19
PS2,0.19
GBA,0.19
PSP,0.19
PS,0.19
X360,0.19
PC,0.19
DS,0.19
PS3,0.19
DS,0.19
PS2,0.19
GBA,0.19
PS2,0.19
PSV,0.19
Wii,0.19
PS2,0.19
PS3,0.19
PS3,0.19
GC,0.19
PS4,0.19
PS3,0.19
Wii,0.19
PS2,0.19
PS2,0.19
PS2,0.19
PS2,0.19
PSV,0.19
PS2,0.19
DS,0.19
DS,0.19
GC,0.19
2600,0.19
Wii,0.19
DS,0.19
PS,0.19
3DS,0.19
PS,0.19
GEN,0.19
PS,0.19
XB,0.19
3DS,0.19
PSV,0.19
DS,0.19
X360,0.19
WiiU,0.19
PS2,0.19
PS3,0.19
PS,0.19
PC,0.19
Wii,0.19
X360,0.19
PS2,0.19
DS,0.19
Wii,0.19
DS,0.19
PS2,0.19
SNES,0.19
PC,0.19
DS,0.19
PS3,0.19
Wii,0.19
Wii,0.19
Wii,0.19
DS,0.19
PS3,0.19
PS4,0.19
Wii,0.19
PSV,0.19
Wii,0.19
Wii,0.19
GBA,0.19
X360,0.19
DS,0.19
X360,0.19
PS,0.19
Wii,0.19
PC,0.19
PS3,0.19
3DS,0.19
SAT,0.19
GBA,0.19
X360,0.19
DS,0.19
GBA,0.19
PS,0.19
3DS,0.19
PS2,0.19
DS,0.19
PS2,0.19
SNES,0.19
PS2,0.19
GBA,0.19
Wii,0.19
XB,0.19
PS2,0.19
DS,0.19
3DS,0.19
PS2,0.19
XB,0.19
PS3,0.19
PS2,0.19
XB,0.19
XOne,0.19
PSP,0.19
DS,0.19
WiiU,0.19
Wii,0.19
Wii,0.19
PS2,0.19
PSV,0.19
X360,0.19
PSP,0.19
XB,0.19
X360,0.19
XB,0.19
DS,0.19
PS2,0.19
X360,0.19
X360,0.19
PSP,0.19
PS,0.19
DC,0.19
PS3,0.19
PC,0.18
PS3,0.18
PS2,0.18
DS,0.18
X360,0.18
Wii,0.18
X360,0.18
PS2,0.18
GBA,0.18
DS,0.18
DS,0.18
PS2,0.18
XB,0.18
PS4,0.18
XB,0.18
Wii,0.18
PS2,0.18
PSP,0.18
X360,0.18
PS,0.18
Wii,0.18
PSV,0.18
XB,0.18
SAT,0.18
PS2,0.18
PS2,0.18
DS,0.18
XB,0.18
Wii,0.18
PS4,0.18
GBA,0.18
PC,0.18
DS,0.18
PS2,0.18
Wii,0.18
X360,0.18
PS,0.18
PC,0.18
GBA,0.18
DS,0.18
PSP,0.18
GB,0.18
PS2,0.18
Wii,0.18
PC,0.18
XOne,0.18
XB,0.18
XB,0.18
Wii,0.18
XB,0.18
PS,0.18
PS3,0.18
X360,0.18
N64,0.18
WS,0.18
PS,0.18
PS2,0.18
X360,0.18
GBA,0.18
PS2,0.18
PC,0.18
PSP,0.18
3DS,0.18
Wii,0.18
PS2,0.18
PSP,0.18
Wii,0.18
3DS,0.18
GC,0.18
DS,0.18
Wii,0.18
SNES,0.18
X360,0.18
DS,0.18
Wii,0.18
PS3,0.18
DS,0.18
GC,0.18
PSV,0.18
PC,0.18
SAT,0.18
GBA,0.18
3DS,0.18
DS,0.18
XB,0.18
PS3,0.18
PS3,0.18
X360,0.18
PSV,0.18
SNES,0.18
X360,0.18
PS4,0.18
XB,0.18
PS,0.18
PSP,0.18
PS2,0.18
PS2,0.18
PS,0.18
PC,0.18
PC,0.18
XB,0.18
DS,0.18
N64,0.18
N64,0.18
SNES,0.18
PSV,0.18
GC,0.18
PS2,0.18
WiiU,0.18
XB,0.18
PS3,0.18
DS,0.18
DS,0.18
GBA,0.18
PS3,0.18
DC,0.18
PS2,0.18
XB,0.18
PC,0.18
X360,0.18
PS3,0.18
PC,0.18
3DS,0.18
GC,0.18
X360,0.18
X360,0.18
PS3,0.18
Wii,0.18
SAT,0.18
Wii,0.18
PS,0.18
PC,0.18
GBA,0.18
DS,0.18
PC,0.18
GBA,0.18
PS2,0.18
X360,0.18
PC,0.18
XB,0.18
PS3,0.18
PS2,0.18
PC,0.18
DS,0.18
3DS,0.18
Wii,0.18
GC,0.18
PS4,0.18
X360,0.18
PS,0.18
PSP,0.18
PS2,0.18
Wii,0.18
GC,0.18
Wii,0.18
PS,0.18
PS2,0.18
X360,0.18
PS,0.18
PS2,0.18
PS2,0.18
PS,0.18
PSV,0.18
GC,0.18
PS2,0.18
PS2,0.18
GBA,0.18
PS3,0.18
PS2,0.18
DS,0.18
PSP,0.18
X360,0.18
PSP,0.18
XB,0.18
GBA,0.18
GBA,0.18
DS,0.18
DS,0.18
PS3,0.18
PS2,0.18
Wii,0.18
PS2,0.18
Wii,0.18
PS2,0.18
X360,0.18
DS,0.18
DS,0.18
GBA,0.18
DS,0.18
Wii,0.18
PC,0.18
PS,0.18
PS,0.18
X360,0.18
X360,0.18
DS,0.18
GBA,0.18
XB,0.18
GBA,0.18
PS2,0.18
PS2,0.18
XB,0.18
XB,0.18
PS3,0.18
PS3,0.18
XB,0.18
DS,0.18
DS,0.18
PS2,0.18
Wii,0.18
PSP,0.17
PS2,0.17
PS3,0.17
PS3,0.17
PS2,0.17
DS,0.17
PS2,0.17
PS3,0.17
3DS,0.17
DS,0.17
PS3,0.17
PC,0.17
DS,0.17
PS,0.17
PS3,0.17
PSV,0.17
PS2,0.17
GBA,0.17
PSV,0.17
GBA,0.17
PS3,0.17
PS2,0.17
GC,0.17
PS2,0.17
GC,0.17
PS3,0.17
PS4,0.17
XOne,0.17
DS,0.17
PS,0.17
DS,0.17
GBA,0.17
PS2,0.17
PS3,0.17
GC,0.17
PS3,0.17
DS,0.17
PS2,0.17
PS3,0.17
DS,0.17
GC,0.17
XB,0.17
PS,0.17
PC,0.17
X360,0.17
PS,0.17
DS,0.17
Wii,0.17
DS,0.17
PS2,0.17
PS3,0.17
DS,0.17
Wii,0.17
PS4,0.17
GC,0.17
PC,0.17
X360,0.17
X360,0.17
GC,0.17
XB,0.17
PS3,0.17
PSP,0.17
PS2,0.17
GBA,0.17
PS2,0.17
XB,0.17
PS3,0.17
GC,0.17
DS,0.17
PS,0.17
GB,0.17
SAT,0.17
DS,0.17
Wii,0.17
PSV,0.17
PS,0.17
PS,0.17
DS,0.17
XB,0.17
XB,0.17
PSP,0.17
PS2,0.17
PS2,0.17
GBA,0.17
DS,0.17
PS2,0.17
PS2,0.17
3DS,0.17
PC,0.17
DS,0.17
PS2,0.17
PS,0.17
PS3,0.17
X360,0.17
X360,0.17
PS,0.17
PS2,0.17
PS2,0.17
PS2,0.17
Wii,0.17
WS,0.17
GC,0.17
GBA,0.17
PSP,0.17
PSP,0.17
Wii,0.17
PSP,0.17
PS3,0.17
XB,0.17
X360,0.17
PSP,0.17
PSP,0.17
DC,0.17
PS,0.17
X360,0.17
Wii,0.17
Wii,0.17
XB,0.17
PS3,0.17
PSP,0.17
3DS,0.17
GBA,0.17
X360,0.17
PS,0.17
GBA,0.17
Wii,0.17
Wii,0.17
X360,0.17
PS2,0.17
X360,0.17
PSP,0.17
N64,0.17
N64,0.17
N64,0.17
XB,0.17
GBA,0.17
Wii,0.17
GBA,0.17
PS3,0.17
PS2,0.17
PSP,0.17
PS2,0.17
PS2,0.17
GBA,0.17
PC,0.17
PSP,0.17
PS,0.17
Wii,0.17
PS4,0.17
X360,0.17
DS,0.17
PS2,0.17
GBA,0.17
DS,0.17
PS2,0.17
PS,0.17
Wii,0.17
X360,0.17
PS2,0.17
X360,0.17
X360,0.17
PS2,0.17
GBA,0.17
Wii,0.17
Wii,0.17
SNES,0.17
PS2,0.17
PS,0.17
PS2,0.17
PS,0.17
PS2,0.17
PS4,0.17
GC,0.17
X360,0.17
X360,0.17
GBA,0.17
PS2,0.17
GC,0.17
PS,0.17
PS2,0.17
XB,0.17
PS,0.17
PS,0.17
3DS,0.17
XB,0.17
PSV,0.17
PS,0.17
Wii,0.17
PS2,0.17
PS2,0.17
DS,0.17
PS,0.17
PS,0.17
Wii,0.17
PS4,0.17
GC,0.17
Wii,0.17
PSP,0.17
DS,0.17
PS2,0.17
X360,0.17
PS,0.17
PS2,0.17
PS4,0.17
PS3,0.17
XB,0.17
DS,0.17
XB,0.17
PS4,0.17
PS2,0.17
GC,0.17
PS3,0.17
X360,0.17
GBA,0.17
GBA,0.17
SNES,0.17
DS,0.17
DS,0.17
SNES,0.17
DS,0.17
SNES,0.17
3DS,0.17
XOne,0.17
XB,0.17
3DS,0.17
X360,0.17
DS,0.17
PS3,0.17
PS2,0.17
GC,0.17
XB,0.17
GBA,0.17
Wii,0.17
PS3,0.17
PS2,0.17
DS,0.17
SAT,0.17
PC,0.17
3DS,0.17
X360,0.17
DS,0.17
PS3,0.17
PS4,0.17
SNES,0.17
GC,0.17
PC,0.17
X360,0.17
XB,0.17
3DS,0.17
PS3,0.17
PS3,0.17
2600,0.17
2600,0.17
2600,0.17
SAT,0.17
X360,0.16
PS3,0.16
PS2,0.16
PSV,0.16
Wii,0.16
PS3,0.16
PSV,0.16
PS2,0.16
PS2,0.16
PS2,0.16
Wii,0.16
GBA,0.16
PS3,0.16
PS3,0.16
X360,0.16
PS,0.16
PS2,0.16
PSP,0.16
PSP,0.16
3DS,0.16
DS,0.16
Wii,0.16
PS3,0.16
DS,0.16
X360,0.16
PS2,0.16
Wii,0.16
PS2,0.16
PSP,0.16
DS,0.16
X360,0.16
DS,0.16
GC,0.16
DS,0.16
PS2,0.16
PS,0.16
GBA,0.16
PS2,0.16
PS3,0.16
GBA,0.16
Wii,0.16
Wii,0.16
PC,0.16
Wii,0.16
Wii,0.16
PS2,0.16
3DS,0.16
DS,0.16
Wii,0.16
PS2,0.16
GBA,0.16
PSP,0.16
X360,0.16
PS,0.16
PSP,0.16
GBA,0.16
PS,0.16
GC,0.16
GC,0.16
DS,0.16
PS,0.16
PS,0.16
XB,0.16
PS3,0.16
PS2,0.16
Wii,0.16
X360,0.16
PS4,0.16
SNES,0.16
3DS,0.16
GC,0.16
X360,0.16
Wii,0.16
DS,0.16
X360,0.16
XB,0.16
PS2,0.16
PS2,0.16
PS3,0.16
DS,0.16
DS,0.16
PS2,0.16
PS2,0.16
PS3,0.16
Wii,0.16
PS2,0.16
PSP,0.16
PS3,0.16
XB,0.16
PS2,0.16
GC,0.16
SNES,0.16
PS,0.16
PS3,0.16
GC,0.16
DS,0.16
PSP,0.16
PS2,0.16
PS2,0.16
PS2,0.16
X360,0.16
GBA,0.16
PS2,0.16
SNES,0.16
Wii,0.16
PS2,0.16
PSP,0.16
GC,0.16
Wii,0.16
PS3,0.16
DS,0.16
XOne,0.16
DS,0.16
DS,0.16
SNES,0.16
Wii,0.16
PSP,0.16
PC,0.16
GBA,0.16
PS,0.16
N64,0.16
N64,0.16
N64,0.16
N64,0.16
N64,0.16
N64,0.16
N64,0.16
N64,0.16
N64,0.16
N64,0.16
N64,0.16
N64,0.16
X360,0.16
DS,0.16
DS,0.16
DS,0.16
PSP,0.16
PC,0.16
PSP,0.16
PS2,0.16
X360,0.16
PS2,0.16
XB,0.16
PS3,0.16
X360,0.16
DS,0.16
PS3,0.16
DS,0.16
DS,0.16
PS3,0.16
Wii,0.16
PSV,0.16
DS,0.16
PS2,0.16
DS,0.16
PC,0.16
SNES,0.16
X360,0.16
PSP,0.16
Wii,0.16
X360,0.16
Wii,0.16
PS2,0.16
PSP,0.16
PS,0.16
DS,0.16
X360,0.16
PS,0.16
Wii,0.16
X360,0.16
DS,0.16
PS3,0.16
PS,0.16
SAT,0.16
DS,0.16
Wii,0.16
PSV,0.16
GBA,0.16
SNES,0.16
PS3,0.16
GBA,0.16
PS,0.16
DS,0.16
GBA,0.16
DS,0.16
WiiU,0.16
Wii,0.16
Wii,0.16
DS,0.16
PSP,0.16
Wii,0.16
PC,0.16
DS,0.16
PS3,0.16
GBA,0.16
PS3,0.16
PS4,0.16
PS,0.16
X360,0.16
PS,0.16
X360,0.16
PS,0.16
PS2,0.16
DS,0.16
PSP,0.16
Wii,0.16
PS,0.16
PSP,0.16
GC,0.16
DS,0.16
XOne,0.16
Wii,0.16
PS4,0.16
Wii,0.16
DS,0.16
3DS,0.16
PC,0.16
3DS,0.16
X360,0.16
DS,0.16
Wii,0.16
GBA,0.16
XB,0.16
PS,0.16
DS,0.16
GC,0.16
PS2,0.16
XB,0.16
PSP,0.16
PSP,0.16
PS2,0.16
XOne,0.16
PSP,0.16
Wii,0.16
Wii,0.16
3DS,0.16
PS,0.16
PC,0.16
PS3,0.16
PS3,0.16
DS,0.16
DS,0.16
PS2,0.16
3DS,0.16
DS,0.16
X360,0.16
X360,0.16
GBA,0.16
DS,0.16
PS4,0.16
PS,0.16
PS,0.16
Wii,0.16
DS,0.16
GBA,0.16
PS,0.15
PS,0.15
PS,0.15
DS,0.15
Wii,0.15
GBA,0.15
PS,0.15
X360,0.15
PS2,0.15
PC,0.15
X360,0.15
PS2,0.15
DS,0.15
3DS,0.15
PS3,0.15
PSP,0.15
PS2,0.15
DS,0.15
X360,0.15
DS,0.15
GC,0.15
PS2,0.15
PS3,0.15
DS,0.15
PS2,0.15
XB,0.15
X360,0.15
PS3,0.15
PSP,0.15
GC,0.15
PC,0.15
3DS,0.15
GC,0.15
GC,0.15
GC,0.15
XOne,0.15
DS,0.15
X360,0.15
PS2,0.15
X360,0.15
PS,0.15
2600,0.15
2600,0.15
SAT,0.15
2600,0.15
PSP,0.15
3DS,0.15
XB,0.15
DS,0.15
PS3,0.15
DS,0.15
XB,0.15
XOne,0.15
XB,0.15
GBA,0.15
PSP,0.15
GC,0.15
PS,0.15
Wii,0.15
X360,0.15
PS2,0.15
PS2,0.15
PS2,0.15
DS,0.15
Wii,0.15
GC,0.15
Wii,0.15
PSP,0.15
DS,0.15
PS2,0.15
PS3,0.15
DS,0.15
X360,0.15
SAT,0.15
PS3,0.15
GC,0.15
DS,0.15
PC,0.15
PS2,0.15
DS,0.15
Wii,0.15
PS2,0.15
GBA,0.15
3DS,0.15
DS,0.15
3DS,0.15
PS,0.15
Wii,0.15
PS3,0.15
PS3,0.15
Wii,0.15
DS,0.15
PSP,0.15
SAT,0.15
SNES,0.15
PSV,0.15
GBA,0.15
Wii,0.15
GC,0.15
XB,0.15
XB,0.15
PS,0.15
GC,0.15
PSP,0.15
DS,0.15
PS3,0.15
PC,0.15
X360,0.15
GC,0.15
DS,0.15
PS,0.15
DS,0.15
XB,0.15
X360,0.15
PSP,0.15
XB,0.15
PS2,0.15
PSV,0.15
SNES,0.15
PS2,0.15
X360,0.15
Wii,0.15
Wii,0.15
PS3,0.15
PS2,0.15
PS3,0.15
PS2,0.15
PS4,0.15
PC,0.15
3DS,0.15
PS3,0.15
XOne,0.15
GBA,0.15
PS2,0.15
PSV,0.15
GC,0.15
SAT,0.15
PSP,0.15
PSV,0.15
PSP,0.15
3DS,0.15
GBA,0.15
PS2,0.15
PS2,0.15
XOne,0.15
N64,0.15
N64,0.15
N64,0.15
N64,0.15
PSV,0.15
GC,0.15
Wii,0.15
DS,0.15
PS,0.15
XB,0.15
XB,0.15
PSV,0.15
Wii,0.15
Wii,0.15
SNES,0.15
Wii,0.15
XB,0.15
Wii,0.15
PS3,0.15
XB,0.15
PS3,0.15
PS2,0.15
GC,0.15
DS,0.15
Wii,0.15
X360,0.15
PS,0.15
GBA,0.15
XB,0.15
PS,0.15
PS3,0.15
Wii,0.15
PS3,0.15
PS2,0.15
GC,0.15
GBA,0.15
X360,0.15
GC,0.15
PS2,0.15
PS,0.15
Wii,0.15
GBA,0.15
DS,0.15
SAT,0.15
DS,0.15
PS4,0.15
Wii,0.15
GEN,0.15
PS3,0.15
PS2,0.15
PS,0.15
DS,0.15
DS,0.15
Wii,0.15
Wii,0.15
DC,0.15
PS2,0.15
XB,0.15
PS2,0.15
GC,0.15
GC,0.15
PSP,0.15
Wii,0.15
XB,0.15
PSV,0.15
PSP,0.15
XB,0.15
PC,0.15
XB,0.15
DS,0.15
X360,0.15
PSP,0.15
PSP,0.15
X360,0.15
GC,0.15
PS,0.15
PS4,0.15
PSV,0.15
PS,0.15
PS,0.15
PS,0.15
XB,0.15
PS2,0.15
DS,0.15
PSV,0.15
3DS,0.15
XOne,0.15
XB,0.15
DS,0.15
GBA,0.15
3DS,0.15
X360,0.15
GBA,0.15
X360,0.15
PS,0.15
DS,0.15
XB,0.15
PS,0.15
DS,0.15
PC,0.15
PS3,0.15
DS,0.15
3DS,0.15
Wii,0.15
DS,0.15
PS,0.15
GBA,0.15
GC,0.15
PS,0.15
X360,0.15
XB,0.15
DS,0.15
PSP,0.15
PS2,0.15
PSP,0.15
DS,0.15
PS2,0.15
DS,0.15
DS,0.15
SAT,0.15
GBA,0.15
GBA,0.15
X360,0.15
Wii,0.15
DS,0.15
XB,0.15
PS,0.15
PSV,0.15
DS,0.15
GBA,0.15
DS,0.15
GC,0.15
DS,0.14
XB,0.14
PSP,0.14
PS2,0.14
PSP,0.14
PS2,0.14
PS2,0.14
DS,0.14
PSV,0.14
GBA,0.14
XB,0.14
GEN,0.14
DS,0.14
PS,0.14
3DS,0.14
3DS,0.14
PSV,0.14
PS,0.14
PS2,0.14
PS2,0.14
GB,0.14
SCD,0.14
GBA,0.14
PS2,0.14
PS,0.14
Wii,0.14
DS,0.14
DS,0.14
X360,0.14
DS,0.14
PS2,0.14
Wii,0.14
GC,0.14
PS2,0.14
PS2,0.14
DS,0.14
PS3,0.14
Wii,0.14
PS,0.14
XOne,0.14
GBA,0.14
PSP,0.14
PC,0.14
DS,0.14
PSV,0.14
PS,0.14
DS,0.14
Wii,0.14
PS2,0.14
DS,0.14
PS2,0.14
PS2,0.14
X360,0.14
PC,0.14
PS,0.14
PSP,0.14
DS,0.14
GC,0.14
GBA,0.14
GB,0.14
PS2,0.14
Wii,0.14
PC,0.14
PSP,0.14
PS,0.14
PS,0.14
PSP,0.14
GC,0.14
3DS,0.14
PC,0.14
DS,0.14
Wii,0.14
PS3,0.14
PS3,0.14
DC,0.14
PS2,0.14
DS,0.14
PSP,0.14
3DS,0.14
PS2,0.14
DS,0.14
PSP,0.14
XB,0.14
PC,0.14
XB,0.14
XB,0.14
PSP,0.14
DS,0.14
Wii,0.14
PSP,0.14
Wii,0.14
DS,0.14
GBA,0.14
PS3,0.14
PS3,0.14
PS,0.14
PS2,0.14
PSP,0.14
XB,0.14
PS3,0.14
DC,0.14
XB,0.14
PS,0.14
DS,0.14
PS,0.14
PS2,0.14
PSP,0.14
GBA,0.14
PSP,0.14
XB,0.14
3DS,0.14
PS2,0.14
PS2,0.14
2600,0.14
GB,0.14
PC,0.14
DS,0.14
GBA,0.14
PS2,0.14
WiiU,0.14
DS,0.14
DS,0.14
XB,0.14
DS,0.14
DS,0.14
DS,0.14
GC,0.14
GC,0.14
PS2,0.14
PS,0.14
DS,0.14
PS,0.14
PS,0.14
3DS,0.14
PS3,0.14
PS2,0.14
PSP,0.14
PS,0.14
PS2,0.14
X360,0.14
PS,0.14
XB,0.14
DS,0.14
PC,0.14
PS2,0.14
PSP,0.14
X360,0.14
PS2,0.14
PS2,0.14
PSP,0.14
X360,0.14
WiiU,0.14
PS3,0.14
PS,0.14
PS3,0.14
PS,0.14
Wii,0.14
PSP,0.14
N64,0.14
N64,0.14
N64,0.14
GC,0.14
N64,0.14
PS,0.14
PSV,0.14
PS2,0.14
DS,0.14
PS2,0.14
X360,0.14
PS,0.14
GC,0.14
DC,0.14
Wii,0.14
PS,0.14
PS2,0.14
X360,0.14
PS,0.14
PSP,0.14
PS3,0.14
DS,0.14
DS,0.14
GBA,0.14
XB,0.14
3DS,0.14
X360,0.14
PS2,0.14
PS,0.14
GBA,0.14
SAT,0.14
Wii,0.14
X360,0.14
3DS,0.14
PS,0.14
GBA,0.14
DS,0.14
XB,0.14
XB,0.14
PS,0.14
PS3,0.14
XB,0.14
DS,0.14
DS,0.14
GC,0.14
NG,0.14
XOne,0.14
DS,0.14
PC,0.14
X360,0.14
X360,0.14
PS,0.14
Wii,0.14
XB,0.14
PS3,0.14
WiiU,0.14
PS,0.14
X360,0.14
Wii,0.14
PSV,0.14
PS3,0.14
X360,0.14
DS,0.14
PS3,0.14
PS,0.14
DS,0.14
GBA,0.14
GC,0.14
PSP,0.14
PS2,0.14
PS,0.14
PSP,0.14
TG16,0.14
SNES,0.14
PS3,0.14
WiiU,0.14
Wii,0.14
DS,0.14
Wii,0.14
PC,0.14
PSP,0.14
PSP,0.14
GC,0.14
GC,0.14
PSP,0.14
GC,0.14
PS3,0.14
PS2,0.14
X360,0.14
PSP,0.14
PS,0.14
DS,0.14
3DS,0.14
PSP,0.14
DS,0.14
GBA,0.14
DS,0.14
Wii,0.14
DS,0.14
PC,0.14
X360,0.14
DS,0.14
PC,0.14
X360,0.14
Wii,0.14
PS,0.14
SAT,0.14
Wii,0.14
XB,0.14
PS2,0.14
PS4,0.14
